attribute1,attribute2,attribute3,attribute4,attribute5,attribute6,attribute7,attribute8,attribute9,attribute10,class
6038,4434,8497,8329,3806,3920,4762,5403,4734,1179,x60.0
9648,4015,6227,6424,8974,9252,5192,3246,2961,8794,x96.0
1355,7023,5763,0477,3803,2533,5615,2368,1552,6970,x13.0
8867,3935,5854,4432,2227,2341,5714,6390,2322,5588,x88.0
2577,1297,2176,9073,3350,0820,1442,5282,4100,2148,x25.0
5927,2264,0313,6185,9375,8908,9015,6946,0679,4398,x59.0
7378,8835,8666,5610,8000,3549,3421,1373,0902,7152,x73.0
6397,3932,7204,1580,7900,3220,2678,7359,5865,4438,x63.0
5275,0927,3031,2495,6150,6655,2955,9530,1846,4642,x52.0
2476,4428,6128,2220,1899,7104,6821,3525,2009,2496,x24.0
3537,3386,1852,6131,2480,1158,2794,4270,4879,8359,x35.0
5881,7196,9382,1340,3419,1454,3511,2800,6413,9494,x58.0
3855,5343,7007,8689,1938,1455,9411,0220,0300,6861,x38.0
1000,5779,9392,5820,4570,9456,7167,5867,7532,8889,x10.0
5940,0483,3516,0222,5312,7562,7699,5777,3143,9615,x59.0
3218,2380,5712,5499,3895,5774,4584,6730,9315,5273,x32.0
9482,1659,1766,0585,9800,2996,9992,1318,0023,0481,x94.0
7665,2721,7646,9548,9689,8154,6407,0776,2381,3417,x76.0
9027,9310,4741,7148,4597,2568,2819,6378,7488,9520,x90.0
8920,2734,5656,0888,6083,7768,0194,3353,4869,2314,x89.0
4784,4684,2003,6129,2335,9309,9362,9931,7809,1409,x47.0
6418,3627,7707,8312,9232,8521,3434,0193,2189,4984,x64.0
3961,3944,9681,1255,6500,0655,0646,2629,9595,3662,x39.0
0076,1318,8012,5729,5667,6597,4548,8670,9633,6749,x0.0
1624,3163,1653,0852,5741,8863,7313,6145,0825,4454,x16.0
9308,8293,7672,4048,3599,6253,4860,8196,0543,7000,x93.0
2201,2563,7741,9474,2447,1457,9354,3784,4138,9569,x22.0
0520,5382,4006,1290,6809,0339,5110,9558,3992,2733,x5.0
2642,6319,1302,0258,8974,5235,6570,6314,7662,1557,x26.0
1647,8486,2817,5517,1714,1385,0608,7330,8432,2918,x16.0
1300,7241,5760,7028,3907,4178,2787,6067,9015,1682,x13.0
6215,2571,0594,9473,6066,3582,2470,1785,4224,3840,x62.0
0008,8736,2625,8023,9871,9067,5414,4835,0182,3851,x0.0
8199,7319,3547,5313,6911,2752,7692,6825,6834,0187,x81.0
4514,2777,6083,1135,6775,0327,9131,2296,8426,5157,x45.0
5851,0355,8578,6436,7052,5672,1146,2138,2867,8831,x58.0
2631,4854,7002,0693,0237,1168,8540,1209,7050,8317,x26.0
4035,9842,3272,4474,3307,9366,3260,8773,5502,5725,x40.0
1319,7522,7432,8834,4831,9942,7738,7507,7026,6926,x13.0
4592,3624,7733,2630,2602,3155,8585,9385,8765,6987,x45.0
6238,9299,0705,3881,9914,4764,3141,5622,5863,0614,x62.0
0672,6382,0567,6712,2853,1235,5013,6026,7949,7557,x6.0
5702,3127,7276,3366,5196,8580,2471,6073,1877,7816,x57.0
5489,9762,9269,7980,1791,0576,9481,8975,0130,2108,x54.0
8447,6810,1445,1563,2598,0078,6946,7295,0858,3550,x84.0
5862,4951,1263,5863,6124,6841,9459,3180,8907,2554,x58.0
7899,4258,3817,8217,7114,3391,7891,3908,3322,9669,x78.0
5921,1261,6994,0194,5789,0424,0915,5592,0015,0459,x59.0
2170,6398,1266,8037,5229,5506,8253,6215,7483,8122,x21.0
5236,1464,0827,6924,6658,7539,8775,2505,4478,3771,x52.0
1559,5021,1557,4732,2833,8651,5868,5802,0276,2416,x15.0
9336,6499,8611,2791,9256,6402,0686,6755,2083,9983,x93.0
6459,2175,8934,1484,3703,6136,8003,9045,6447,1460,x64.0
3473,9755,2242,0791,2843,6416,2161,6103,7207,3332,x34.0
7575,4006,9919,5266,2923,9345,5584,9314,5178,4960,x75.0
3049,5982,7686,9170,7653,8411,3790,6699,4520,3130,x30.0
1705,1867,7882,3449,7545,7591,1868,1724,7534,3963,x17.0
1054,1509,5327,4906,2415,1946,7316,3144,0178,1272,x10.0
5563,2363,7172,9850,6937,3248,8774,2851,3842,2445,x55.0
2223,3583,5261,2075,7443,7657,2924,2236,6868,4444,x22.0
7099,7182,7842,0241,6406,7223,4617,0146,9757,5433,x70.0
7398,2016,8405,1566,9172,3827,8426,0606,8245,5501,x73.0
9897,8255,6798,2839,8425,2053,6406,3451,8590,6776,x98.0
4688,0296,4292,4961,5780,9652,9590,5785,1787,4771,x46.0
4853,9222,4113,4176,2940,2396,6241,2769,2701,7967,x48.0
4201,5424,1806,5331,4240,5973,7973,9384,6932,8438,x42.0
9049,9653,5649,0716,0952,3684,7629,4931,1968,6376,x90.0
3381,3690,6082,3790,7961,5204,0742,1110,0878,6932,x33.0
9408,7648,1929,9231,4129,0313,2233,4882,6420,8513,x94.0
4569,4825,7527,2783,7620,5413,7306,0346,6730,3850,x45.0
2990,8951,2051,1720,2187,9138,3915,5295,7643,6667,x29.0
0841,8130,7468,5269,3245,5454,9215,3927,9380,2967,x8.0
7873,6290,3400,3431,5952,4677,4289,8778,6813,5127,x78.0
7854,3351,7188,5337,7076,9070,2873,6725,0011,1071,x78.0
4699,5102,1832,2786,2463,3146,2538,9889,1888,5551,x46.0
0357,5414,8048,2673,1554,3033,0714,9365,6784,5721,x3.0
1265,7532,2691,4305,5730,3344,0006,8104,6581,0372,x12.0
2024,0342,0681,4234,9404,9053,5051,9963,4795,9979,x20.0
9117,2559,0980,9079,4565,3166,6017,7669,6852,9474,x91.0
6675,4605,6156,1133,6470,0863,1807,9614,6947,3434,x66.0
9373,1418,3520,9149,5097,8551,1845,4077,3642,9231,x93.0
9647,1264,1402,0458,3784,6628,1018,4816,6742,7063,x96.0
5669,8196,2992,7879,9606,8062,1884,0734,8909,6056,x56.0
9880,6842,5461,2539,5884,6300,0442,6343,9053,7805,x98.0
8610,1692,5955,6458,6907,6501,9399,1083,5723,1917,x86.0
4315,8069,8848,9906,5979,2542,1256,6209,1609,9315,x43.0
1039,4062,7909,6771,2105,4383,1633,3654,5452,5385,x10.0
4390,7942,1484,2884,5908,1635,4555,7240,1671,4772,x43.0
4961,6350,1771,1328,6986,4442,1841,4718,7037,5987,x49.0
5718,1467,9987,3612,8493,2430,7543,3525,9259,5397,x57.0
0645,4669,7913,4336,8037,2255,8071,1042,7523,8813,x6.0
0278,7940,4315,0932,6755,4335,4240,9158,5847,0346,x2.0
3469,9113,5129,0557,7745,2068,5927,2149,3033,4479,x34.0
6513,7557,7706,5394,1396,3860,2413,7841,6161,7063,x65.0
